step,split,loss,lr
0,train,9.346615,0.07202999999999998
1,train,7.616437,0.07202999999999998
2,train,8.025219,0.07202999999999998
3,train,16.221588,0.07202999999999998
4,train,10.457922,0.07202999999999998
5,train,17.302368,0.07202999999999998
6,train,12.010588,0.07202999999999998
7,train,9.293453,0.07202999999999998
8,train,7.980121,0.07202999999999998
9,train,7.509342,0.07202999999999998
10,train,7.413778,0.07202999999999998
11,train,6.935243,0.07202999999999998
12,train,6.054884,0.07202999999999998
13,train,5.408072,0.07202999999999998
14,train,5.004934,0.07202999999999998
15,train,4.823195,0.07202999999999998
16,train,4.751550,0.07202999999999998
17,train,4.743172,0.07202999999999998
18,train,4.554560,0.07202999999999998
19,train,4.356665,0.07202999999999998
20,train,4.420150,0.07202999999999998
21,train,4.435822,0.07202999999999998
22,train,4.432235,0.07202999999999998
23,train,4.432421,0.07202999999999998
24,train,4.443194,0.07202999999999998
25,train,4.379848,0.07202999999999998
26,train,4.319721,0.07202999999999998
27,train,4.271769,0.07202999999999998
28,train,4.279647,0.07202999999999998
29,train,4.306347,0.07202999999999998
30,train,4.329099,0.07202999999999998
31,train,4.304912,0.07202999999999998
32,train,4.285524,0.07202999999999998
33,train,4.299573,0.07202999999999998
34,train,4.272676,0.07202999999999998
35,train,4.246889,0.07202999999999998
36,train,4.258273,0.07202999999999998
37,train,4.234770,0.07202999999999998
38,train,4.241809,0.07202999999999998
39,train,4.220017,0.07202999999999998
40,train,4.234760,0.07202999999999998
41,train,4.221003,0.07202999999999998
42,train,4.244677,0.07202999999999998
43,train,4.251328,0.07202999999999998
44,train,4.213884,0.07202999999999998
45,train,4.206253,0.07202999999999998
46,train,4.206172,0.07202999999999998
47,train,4.194748,0.07202999999999998
48,train,4.221828,0.07202999999999998
49,train,4.209465,0.07202999999999998
50,train,4.194429,0.07202999999999998
51,train,4.204724,0.07202999999999998
52,train,4.202879,0.07202999999999998
53,train,4.200414,0.07202999999999998
54,train,4.190875,0.07202999999999998
55,train,4.177424,0.07202999999999998
56,train,4.178263,0.07202999999999998
57,train,4.182025,0.07202999999999998
58,train,4.184182,0.07202999999999998
59,train,4.177880,0.07202999999999998
60,train,4.167202,0.07202999999999998
61,train,4.168324,0.07202999999999998
62,train,4.166873,0.07202999999999998
63,train,4.148876,0.07202999999999998
64,train,4.155318,0.07202999999999998
65,train,4.129756,0.07202999999999998
66,train,4.124279,0.07202999999999998
67,train,4.085997,0.07202999999999998
68,train,4.071175,0.07202999999999998
69,train,4.028619,0.07202999999999998
70,train,3.971225,0.07202999999999998
71,train,3.956546,0.07202999999999998
72,train,3.886893,0.07202999999999998
73,train,3.874129,0.07202999999999998
74,train,3.842615,0.07202999999999998
75,train,3.796542,0.07202999999999998
76,train,3.784196,0.07202999999999998
77,train,3.770186,0.07202999999999998
78,train,3.721724,0.07202999999999998
79,train,3.690678,0.07202999999999998
80,train,3.633629,0.07202999999999998
81,train,3.614734,0.07202999999999998
82,train,3.573854,0.07202999999999998
83,train,3.551844,0.07202999999999998
84,train,3.521682,0.07202999999999998
85,train,3.506633,0.07202999999999998
86,train,3.473178,0.07202999999999998
87,train,3.475458,0.07202999999999998
88,train,3.447055,0.07202999999999998
89,train,3.411541,0.07202999999999998
90,train,3.425914,0.07202999999999998
91,train,3.379506,0.07202999999999998
92,train,3.355625,0.07202999999999998
93,train,3.364647,0.07202999999999998
94,train,3.315532,0.07202999999999998
95,train,3.323346,0.07202999999999998
96,train,3.295841,0.07202999999999998
97,train,3.290042,0.07202999999999998
98,train,3.278193,0.07202999999999998
99,train,3.278363,0.07202999999999998
100,train,3.283660,0.07202999999999998
100,val,3.240019,0.07202999999999998
101,train,3.268949,0.07202999999999998
102,train,3.225895,0.07202999999999998
103,train,3.198416,0.07202999999999998
104,train,3.230205,0.07202999999999998
105,train,3.201119,0.07202999999999998
106,train,3.208462,0.07202999999999998
107,train,3.195977,0.07202999999999998
108,train,3.180563,0.07202999999999998
109,train,3.180479,0.07202999999999998
110,train,3.151608,0.07202999999999998
111,train,3.157699,0.07202999999999998
112,train,3.133065,0.07202999999999998
113,train,3.137339,0.07202999999999998
114,train,3.124535,0.07202999999999998
115,train,3.126387,0.07202999999999998
116,train,3.134886,0.07202999999999998
117,train,3.105710,0.07202999999999998
118,train,3.096537,0.07202999999999998
119,train,3.082723,0.07202999999999998
120,train,3.068535,0.07202999999999998
121,train,3.061386,0.07202999999999998
122,train,3.072603,0.07202999999999998
123,train,3.061064,0.07202999999999998
124,train,3.035349,0.07202999999999998
125,train,3.035003,0.07202999999999998
126,train,3.020304,0.07202999999999998
127,train,3.041760,0.07202999999999998
128,train,3.013502,0.07202999999999998
129,train,3.005009,0.07202999999999998
130,train,3.010345,0.07202999999999998
131,train,2.991073,0.07202999999999998
132,train,3.001871,0.07202999999999998
133,train,2.977041,0.07202999999999998
134,train,3.020341,0.07202999999999998
135,train,2.990552,0.07202999999999998
136,train,2.979786,0.07202999999999998
137,train,2.984829,0.07202999999999998
138,train,2.997060,0.07202999999999998
139,train,2.967866,0.07202999999999998
140,train,2.957286,0.07202999999999998
141,train,2.937358,0.07202999999999998
142,train,2.944608,0.07202999999999998
143,train,2.922377,0.07202999999999998
144,train,2.920020,0.07202999999999998
145,train,2.887155,0.07202999999999998
146,train,2.899459,0.07202999999999998
147,train,2.887897,0.07202999999999998
148,train,2.891167,0.07202999999999998
149,train,2.890471,0.07202999999999998
150,train,2.864830,0.07202999999999998
151,train,2.832850,0.07202999999999998
152,train,2.857624,0.07202999999999998
153,train,2.843464,0.07202999999999998
154,train,2.832894,0.07202999999999998
155,train,2.826643,0.07202999999999998
156,train,2.792749,0.07202999999999998
157,train,2.809242,0.07202999999999998
158,train,2.777336,0.07202999999999998
159,train,2.797114,0.07202999999999998
160,train,2.793917,0.07202999999999998
161,train,2.764431,0.07202999999999998
162,train,2.781335,0.07202999999999998
163,train,2.763122,0.07202999999999998
164,train,2.744136,0.07202999999999998
165,train,2.870278,0.07202999999999998
166,train,2.881585,0.07202999999999998
167,train,2.895814,0.07202999999999998
168,train,2.919414,0.07202999999999998
169,train,2.853518,0.07202999999999998
170,train,2.847071,0.07202999999999998
171,train,2.845554,0.07202999999999998
172,train,2.836765,0.07202999999999998
173,train,2.803342,0.07202999999999998
174,train,2.778956,0.07202999999999998
175,train,2.786116,0.07202999999999998
176,train,2.795248,0.07202999999999998
177,train,2.778147,0.07202999999999998
178,train,2.764746,0.07202999999999998
179,train,2.737937,0.07202999999999998
180,train,2.743854,0.07202999999999998
181,train,2.745603,0.07202999999999998
182,train,2.710041,0.07202999999999998
183,train,2.675312,0.07202999999999998
184,train,2.651954,0.07202999999999998
185,train,2.646672,0.07202999999999998
186,train,2.644363,0.07202999999999998
187,train,2.623002,0.07202999999999998
188,train,2.620059,0.07202999999999998
189,train,2.594272,0.07202999999999998
190,train,2.601627,0.07202999999999998
191,train,2.567302,0.07202999999999998
192,train,2.589846,0.07202999999999998
193,train,2.568113,0.07202999999999998
194,train,2.553873,0.07202999999999998
195,train,2.559519,0.07202999999999998
196,train,2.525993,0.07202999999999998
197,train,2.549569,0.07202999999999998
198,train,2.608726,0.07202999999999998
199,train,2.699059,0.07202999999999998
200,train,2.686489,0.07202999999999998
200,val,2.769869,0.07202999999999998
201,train,2.779420,0.07202999999999998
202,train,2.694327,0.07202999999999998
203,train,2.605674,0.07202999999999998
204,train,2.661433,0.07202999999999998
205,train,2.624603,0.07202999999999998
206,train,2.617595,0.07202999999999998
207,train,2.604597,0.07202999999999998
208,train,2.606138,0.07202999999999998
209,train,2.613657,0.07202999999999998
210,train,2.613839,0.07202999999999998
211,train,2.610098,0.07202999999999998
212,train,2.561882,0.07202999999999998
213,train,2.543980,0.07202999999999998
214,train,2.544879,0.07202999999999998
215,train,2.513906,0.07202999999999998
216,train,2.514811,0.07202999999999998
217,train,2.516980,0.07202999999999998
218,train,2.485770,0.07202999999999998
219,train,2.489336,0.07202999999999998
220,train,2.486557,0.07202999999999998
221,train,2.472403,0.07202999999999998
222,train,2.478963,0.07202999999999998
223,train,2.466607,0.07202999999999998
224,train,2.451521,0.07202999999999998
225,train,2.456988,0.07202999999999998
226,train,2.450871,0.07202999999999998
227,train,2.444377,0.07202999999999998
228,train,2.417840,0.07202999999999998
229,train,2.424776,0.07202999999999998
230,train,2.423190,0.07202999999999998
231,train,2.412013,0.07202999999999998
232,train,2.401347,0.07202999999999998
233,train,2.389856,0.07202999999999998
234,train,2.381975,0.07202999999999998
235,train,2.373699,0.07202999999999998
236,train,2.359657,0.07202999999999998
237,train,2.398301,0.07202999999999998
238,train,2.365118,0.07202999999999998
239,train,2.342682,0.07202999999999998
240,train,2.353358,0.07202999999999998
241,train,2.338917,0.07202999999999998
242,train,2.344311,0.07202999999999998
243,train,2.330233,0.07202999999999998
244,train,2.357191,0.07202999999999998
245,train,2.355302,0.07202999999999998
246,train,2.332648,0.07202999999999998
247,train,2.319484,0.07202999999999998
248,train,2.335299,0.07202999999999998
249,train,2.313623,0.07202999999999998
250,train,2.288460,0.07202999999999998
251,train,2.276732,0.07202999999999998
252,train,2.288665,0.07202999999999998
253,train,2.271037,0.07202999999999998
254,train,2.277563,0.07202999999999998
255,train,2.311971,0.07202999999999998
256,train,2.262407,0.07202999999999998
257,train,2.249201,0.07202999999999998
258,train,2.244633,0.07202999999999998
259,train,2.254138,0.07202999999999998
260,train,2.275214,0.07202999999999998
261,train,2.272364,0.07202999999999998
262,train,2.249714,0.07202999999999998
263,train,2.235059,0.07202999999999998
264,train,2.233205,0.07202999999999998
265,train,2.234689,0.07202999999999998
266,train,2.225566,0.07202999999999998
267,train,2.207521,0.07202999999999998
268,train,2.176572,0.07202999999999998
269,train,2.166874,0.07202999999999998
270,train,2.179268,0.07202999999999998
271,train,2.218631,0.07202999999999998
272,train,2.185176,0.07202999999999998
273,train,2.156291,0.07202999999999998
274,train,2.165003,0.07202999999999998
275,train,2.132513,0.07202999999999998
276,train,2.164408,0.07202999999999998
277,train,2.130049,0.07202999999999998
278,train,2.151686,0.07202999999999998
279,train,2.116920,0.07202999999999998
280,train,2.099923,0.07202999999999998
281,train,2.129139,0.07202999999999998
282,train,2.163801,0.07202999999999998
283,train,2.182732,0.07202999999999998
284,train,2.321310,0.07202999999999998
285,train,2.332242,0.07202999999999998
286,train,2.287887,0.07202999999999998
287,train,2.252097,0.07202999999999998
288,train,2.259611,0.07202999999999998
289,train,2.211624,0.07202999999999998
290,train,2.236947,0.07202999999999998
291,train,2.188432,0.07202999999999998
292,train,2.182950,0.07202999999999998
293,train,2.188518,0.07202999999999998
294,train,2.182796,0.07202999999999998
295,train,2.149567,0.07202999999999998
296,train,2.161155,0.07202999999999998
297,train,2.107343,0.07202999999999998
298,train,2.117433,0.07202999999999998
299,train,2.127995,0.07202999999999998
300,train,2.117433,0.07202999999999998
300,val,2.094440,0.07202999999999998
301,train,2.112928,0.07202999999999998
302,train,2.093575,0.07202999999999998
303,train,2.088667,0.07202999999999998
304,train,2.061950,0.07202999999999998
305,train,2.061319,0.07202999999999998
306,train,2.081293,0.07202999999999998
307,train,2.050395,0.07202999999999998
308,train,2.045631,0.07202999999999998
309,train,2.039210,0.07202999999999998
310,train,2.033116,0.07202999999999998
311,train,1.997670,0.07202999999999998
312,train,2.028859,0.07202999999999998
313,train,1.987811,0.07202999999999998
314,train,1.988873,0.07202999999999998
315,train,2.018306,0.07202999999999998
316,train,1.992143,0.07202999999999998
317,train,1.968222,0.07202999999999998
318,train,1.973133,0.07202999999999998
319,train,1.963270,0.07202999999999998
320,train,1.931102,0.07202999999999998
321,train,1.942361,0.07202999999999998
322,train,1.957595,0.07202999999999998
323,train,1.924180,0.07202999999999998
324,train,1.923563,0.07202999999999998
325,train,1.925592,0.07202999999999998
326,train,1.906106,0.07202999999999998
327,train,1.930372,0.07202999999999998
328,train,1.920584,0.07202999999999998
329,train,1.917707,0.07202999999999998
330,train,1.923088,0.07202999999999998
331,train,1.935161,0.07202999999999998
332,train,1.927876,0.07202999999999998
333,train,1.909576,0.07202999999999998
334,train,1.908270,0.07202999999999998
335,train,1.932436,0.07202999999999998
336,train,1.923493,0.07202999999999998
337,train,1.904687,0.07202999999999998
338,train,1.905224,0.07202999999999998
339,train,1.955270,0.07202999999999998
340,train,1.935166,0.07202999999999998
341,train,1.934326,0.07202999999999998
342,train,1.888442,0.07202999999999998
343,train,1.898500,0.07202999999999998
344,train,1.909893,0.07202999999999998
345,train,1.910548,0.07202999999999998
346,train,1.893083,0.07202999999999998
347,train,1.890062,0.07202999999999998
348,train,1.896303,0.07202999999999998
349,train,1.882237,0.07202999999999998
350,train,1.871894,0.07202999999999998
351,train,1.866195,0.07202999999999998
352,train,1.853096,0.07202999999999998
353,train,1.864712,0.07202999999999998
354,train,1.826440,0.07202999999999998
355,train,1.830101,0.07202999999999998
356,train,1.855534,0.07202999999999998
357,train,1.844833,0.07202999999999998
358,train,1.822873,0.07202999999999998
359,train,1.831901,0.07202999999999998
360,train,1.840834,0.07202999999999998
361,train,1.863419,0.07202999999999998
362,train,1.794611,0.07202999999999998
363,train,1.813075,0.07202999999999998
364,train,1.804476,0.07202999999999998
365,train,1.785352,0.07202999999999998
366,train,1.795331,0.07202999999999998
367,train,1.805011,0.07202999999999998
368,train,1.780511,0.07202999999999998
369,train,1.808628,0.07202999999999998
370,train,1.784839,0.07202999999999998
371,train,1.797984,0.07202999999999998
372,train,1.782570,0.07202999999999998
373,train,1.784505,0.07202999999999998
374,train,1.820888,0.07202999999999998
375,train,1.812323,0.07202999999999998
376,train,1.757713,0.07202999999999998
377,train,1.788979,0.07202999999999998
378,train,1.802832,0.07202999999999998
379,train,1.807248,0.07202999999999998
380,train,1.780907,0.07202999999999998
381,train,1.865023,0.07202999999999998
382,train,1.865284,0.07202999999999998
383,train,1.920361,0.07202999999999998
384,train,2.066405,0.07202999999999998
385,train,2.003104,0.07202999999999998
386,train,2.099998,0.07202999999999998
387,train,2.441539,0.07202999999999998
388,train,2.992187,0.07202999999999998
389,train,3.587321,0.07202999999999998
390,train,4.020317,0.07202999999999998
391,train,3.183547,0.07202999999999998
392,train,3.261663,0.07202999999999998
393,train,3.116517,0.07202999999999998
394,train,3.129762,0.07202999999999998
395,train,3.062328,0.07202999999999998
396,train,3.021122,0.07202999999999998
397,train,2.928032,0.07202999999999998
398,train,2.878254,0.07202999999999998
399,train,2.831092,0.07202999999999998
400,train,2.785267,0.07202999999999998
400,val,2.739413,0.07202999999999998
401,train,2.747299,0.07202999999999998
402,train,2.677995,0.07202999999999998
403,train,2.629111,0.07202999999999998
404,train,2.567244,0.07202999999999998
405,train,2.550221,0.07202999999999998
406,train,2.501573,0.07202999999999998
407,train,2.496970,0.07202999999999998
408,train,2.451574,0.07202999999999998
409,train,2.428306,0.07202999999999998
410,train,2.376542,0.07202999999999998
411,train,2.346976,0.07202999999999998
412,train,2.380869,0.07202999999999998
413,train,2.317752,0.07202999999999998
414,train,2.283948,0.07202999999999998
415,train,2.308485,0.07202999999999998
416,train,2.273412,0.07202999999999998
417,train,2.250736,0.07202999999999998
418,train,2.232888,0.07202999999999998
419,train,2.225497,0.07202999999999998
420,train,2.242865,0.07202999999999998
421,train,2.273716,0.07202999999999998
422,train,2.193940,0.07202999999999998
423,train,2.216300,0.07202999999999998
424,train,2.210930,0.07202999999999998
425,train,2.188707,0.07202999999999998
426,train,2.163697,0.07202999999999998
427,train,2.158526,0.07202999999999998
428,train,2.149321,0.07202999999999998
429,train,2.124833,0.07202999999999998
430,train,2.112337,0.07202999999999998
431,train,2.118325,0.07202999999999998
432,train,2.049620,0.07202999999999998
433,train,2.083270,0.07202999999999998
434,train,2.057310,0.07202999999999998
435,train,2.074880,0.07202999999999998
436,train,2.041268,0.07202999999999998
437,train,2.049654,0.07202999999999998
438,train,2.022381,0.07202999999999998
439,train,2.038446,0.07202999999999998
440,train,2.052582,0.07202999999999998
441,train,2.021845,0.07202999999999998
442,train,2.016793,0.07202999999999998
443,train,2.020875,0.07202999999999998
444,train,1.998280,0.07202999999999998
445,train,1.999455,0.07202999999999998
446,train,1.997632,0.07202999999999998
447,train,1.981676,0.07202999999999998
448,train,1.983633,0.07202999999999998
449,train,1.953568,0.07202999999999998
450,train,1.952220,0.07202999999999998
451,train,1.934058,0.07202999999999998
452,train,1.965245,0.07202999999999998
453,train,1.949617,0.07202999999999998
454,train,1.935615,0.07202999999999998
455,train,1.913495,0.07202999999999998
456,train,1.951978,0.07202999999999998
457,train,1.952650,0.07202999999999998
458,train,1.901640,0.07202999999999998
459,train,1.924694,0.07202999999999998
460,train,1.889591,0.07202999999999998
461,train,1.918770,0.07202999999999998
462,train,1.914630,0.07202999999999998
463,train,1.924527,0.07202999999999998
464,train,1.893610,0.07202999999999998
465,train,1.937221,0.07202999999999998
466,train,1.900443,0.07202999999999998
467,train,1.891744,0.07202999999999998
468,train,1.897474,0.07202999999999998
469,train,1.879755,0.07202999999999998
470,train,1.858347,0.07202999999999998
471,train,1.843579,0.07202999999999998
472,train,1.862330,0.07202999999999998
473,train,1.827573,0.07202999999999998
474,train,1.900691,0.07202999999999998
475,train,1.860877,0.07202999999999998
476,train,1.882401,0.07202999999999998
477,train,1.867910,0.07202999999999998
478,train,1.853760,0.07202999999999998
479,train,1.816792,0.07202999999999998
480,train,1.883012,0.07202999999999998
481,train,1.836651,0.07202999999999998
482,train,1.845140,0.07202999999999998
483,train,1.872850,0.07202999999999998
484,train,1.818653,0.07202999999999998
485,train,1.841250,0.07202999999999998
486,train,1.790588,0.07202999999999998
487,train,1.826511,0.07202999999999998
488,train,1.819126,0.07202999999999998
489,train,1.806530,0.07202999999999998
490,train,1.820364,0.07202999999999998
491,train,1.814991,0.07202999999999998
492,train,1.788525,0.07202999999999998
493,train,1.814060,0.07202999999999998
494,train,1.819554,0.07202999999999998
495,train,1.790840,0.07202999999999998
496,train,1.777826,0.07202999999999998
497,train,1.791741,0.07202999999999998
498,train,1.803163,0.07202999999999998
499,train,1.800074,0.07202999999999998
500,train,1.827790,0.07202999999999998
500,val,1.828575,0.07202999999999998
