step,split,loss,lr
501,train,1.819642,0.07202999999999998
502,train,1.819748,0.07202999999999998
503,train,1.794350,0.07202999999999998
504,train,1.804037,0.07202999999999998
505,train,1.797679,0.07202999999999998
506,train,1.821079,0.07202999999999998
507,train,1.794621,0.07202999999999998
508,train,1.791644,0.07202999999999998
509,train,1.811673,0.07202999999999998
510,train,1.807230,0.07202999999999998
511,train,1.769343,0.07202999999999998
512,train,1.784581,0.07202999999999998
513,train,1.780735,0.07202999999999998
514,train,1.745480,0.07202999999999998
515,train,1.787825,0.07202999999999998
516,train,1.804190,0.07202999999999998
517,train,1.745641,0.07202999999999998
518,train,1.768624,0.07202999999999998
519,train,1.752096,0.07202999999999998
520,train,1.754593,0.07202999999999998
521,train,1.736419,0.07202999999999998
522,train,1.744498,0.07202999999999998
523,train,1.752823,0.07202999999999998
524,train,1.727463,0.07202999999999998
525,train,1.734026,0.07202999999999998
526,train,1.768881,0.07202999999999998
527,train,1.741645,0.07202999999999998
528,train,1.762877,0.07202999999999998
529,train,1.724107,0.07202999999999998
530,train,1.733721,0.07202999999999998
531,train,1.749816,0.07202999999999998
532,train,1.753823,0.07202999999999998
533,train,1.728511,0.07202999999999998
534,train,1.762721,0.07202999999999998
535,train,1.743677,0.07202999999999998
536,train,1.731421,0.07202999999999998
537,train,1.741444,0.07202999999999998
538,train,1.703691,0.07202999999999998
539,train,1.704857,0.07202999999999998
540,train,1.736079,0.07202999999999998
541,train,1.691002,0.07202999999999998
542,train,1.733766,0.07202999999999998
543,train,1.711806,0.07202999999999998
544,train,1.722259,0.07202999999999998
545,train,1.739470,0.07202999999999998
546,train,1.725435,0.07202999999999998
547,train,1.709489,0.07202999999999998
548,train,1.718898,0.07202999999999998
549,train,1.690225,0.07202999999999998
550,train,1.726377,0.07202999999999998
551,train,1.684508,0.07202999999999998
552,train,1.717988,0.07202999999999998
553,train,1.662444,0.07202999999999998
554,train,1.715581,0.07202999999999998
555,train,1.695535,0.07202999999999998
556,train,1.698798,0.07202999999999998
557,train,1.690578,0.07202999999999998
558,train,1.683203,0.07202999999999998
559,train,1.680358,0.07202999999999998
560,train,1.664716,0.07202999999999998
561,train,1.652574,0.07202999999999998
562,train,1.672877,0.07202999999999998
563,train,1.678365,0.07202999999999998
564,train,1.646755,0.07202999999999998
565,train,1.640141,0.07202999999999998
566,train,1.684048,0.07202999999999998
567,train,1.689887,0.07202999999999998
568,train,1.669613,0.07202999999999998
569,train,1.654314,0.07202999999999998
570,train,1.632002,0.07202999999999998
571,train,1.674883,0.07202999999999998
572,train,1.638911,0.07202999999999998
573,train,1.657929,0.07202999999999998
574,train,1.642021,0.07202999999999998
575,train,1.676404,0.07202999999999998
576,train,1.631610,0.07202999999999998
577,train,1.657221,0.07202999999999998
578,train,1.622422,0.07202999999999998
579,train,1.649879,0.07202999999999998
580,train,1.664611,0.07202999999999998
581,train,1.648295,0.07202999999999998
582,train,1.612563,0.07202999999999998
583,train,1.629582,0.07202999999999998
584,train,1.638616,0.07202999999999998
585,train,1.626442,0.07202999999999998
586,train,1.620907,0.07202999999999998
587,train,1.623457,0.07202999999999998
588,train,1.621611,0.07202999999999998
589,train,1.653588,0.07202999999999998
590,train,1.626374,0.07202999999999998
591,train,1.639095,0.07202999999999998
592,train,1.670177,0.07202999999999998
593,train,1.789350,0.07202999999999998
594,train,1.885102,0.07202999999999998
595,train,2.072527,0.07202999999999998
596,train,3.551469,0.07202999999999998
597,train,2.472319,0.07202999999999998
598,train,3.650819,0.07202999999999998
599,train,3.658798,0.07202999999999998
600,train,4.090236,0.07202999999999998
600,val,4.186020,0.07202999999999998
601,train,4.193689,0.07202999999999998
602,train,4.147146,0.07202999999999998
603,train,4.091180,0.07202999999999998
604,train,4.002616,0.07202999999999998
605,train,3.947446,0.07202999999999998
606,train,3.785420,0.07202999999999998
607,train,3.668507,0.07202999999999998
608,train,3.581065,0.07202999999999998
609,train,3.562769,0.07202999999999998
610,train,3.542307,0.07202999999999998
611,train,3.454865,0.07202999999999998
612,train,3.397956,0.07202999999999998
613,train,3.597892,0.07202999999999998
614,train,3.708724,0.07202999999999998
615,train,3.537593,0.07202999999999998
616,train,3.479505,0.07202999999999998
617,train,3.477971,0.07202999999999998
618,train,3.419202,0.07202999999999998
619,train,3.374793,0.07202999999999998
620,train,3.326834,0.07202999999999998
621,train,3.319159,0.07202999999999998
622,train,3.214008,0.07202999999999998
623,train,3.229772,0.07202999999999998
624,train,3.210259,0.07202999999999998
625,train,3.167299,0.07202999999999998
626,train,3.177476,0.07202999999999998
627,train,3.144016,0.07202999999999998
628,train,3.102056,0.07202999999999998
629,train,3.094360,0.07202999999999998
630,train,3.074994,0.07202999999999998
631,train,3.013903,0.07202999999999998
632,train,2.989202,0.07202999999999998
633,train,2.981810,0.07202999999999998
634,train,2.984835,0.07202999999999998
635,train,2.924401,0.07202999999999998
636,train,2.936502,0.07202999999999998
637,train,2.919535,0.07202999999999998
638,train,2.883912,0.07202999999999998
639,train,2.857591,0.07202999999999998
640,train,2.852402,0.07202999999999998
641,train,2.832361,0.07202999999999998
642,train,2.806108,0.07202999999999998
643,train,2.786161,0.07202999999999998
644,train,2.778709,0.07202999999999998
645,train,2.768446,0.07202999999999998
646,train,2.714354,0.07202999999999998
647,train,2.752506,0.07202999999999998
648,train,2.696408,0.07202999999999998
649,train,2.660532,0.07202999999999998
650,train,2.674301,0.07202999999999998
651,train,2.678337,0.07202999999999998
652,train,2.651193,0.07202999999999998
653,train,2.613184,0.07202999999999998
654,train,2.604899,0.07202999999999998
655,train,2.590848,0.07202999999999998
656,train,2.590351,0.07202999999999998
657,train,2.560253,0.07202999999999998
658,train,2.560437,0.07202999999999998
659,train,2.574524,0.07202999999999998
660,train,2.535450,0.07202999999999998
661,train,2.532163,0.07202999999999998
662,train,2.526557,0.07202999999999998
663,train,2.535723,0.07202999999999998
664,train,2.484575,0.07202999999999998
665,train,2.496963,0.07202999999999998
666,train,2.497492,0.07202999999999998
667,train,2.455909,0.07202999999999998
668,train,2.431887,0.07202999999999998
669,train,2.453684,0.07202999999999998
670,train,2.438743,0.07202999999999998
671,train,2.437510,0.07202999999999998
672,train,2.433474,0.07202999999999998
673,train,2.437621,0.07202999999999998
674,train,2.397546,0.07202999999999998
675,train,2.418217,0.07202999999999998
676,train,2.389309,0.07202999999999998
677,train,2.372025,0.07202999999999998
678,train,2.388518,0.07202999999999998
679,train,2.382454,0.07202999999999998
680,train,2.345735,0.07202999999999998
681,train,2.369913,0.07202999999999998
682,train,2.324708,0.07202999999999998
683,train,2.319419,0.07202999999999998
684,train,2.321591,0.07202999999999998
685,train,2.311934,0.07202999999999998
686,train,2.299654,0.07202999999999998
687,train,2.306141,0.07202999999999998
688,train,2.316337,0.07202999999999998
689,train,2.271294,0.07202999999999998
690,train,2.253623,0.07202999999999998
691,train,2.236105,0.07202999999999998
692,train,2.222872,0.07202999999999998
693,train,2.244605,0.07202999999999998
694,train,2.225730,0.07202999999999998
695,train,2.200729,0.07202999999999998
696,train,2.221799,0.07202999999999998
697,train,2.205306,0.07202999999999998
698,train,2.202987,0.07202999999999998
699,train,2.220589,0.07202999999999998
700,train,2.188396,0.07202999999999998
700,val,2.194063,0.07202999999999998
701,train,2.188418,0.07202999999999998
702,train,2.212837,0.07202999999999998
703,train,2.159380,0.07202999999999998
704,train,2.174197,0.07202999999999998
705,train,2.145751,0.07202999999999998
706,train,2.169915,0.07202999999999998
707,train,2.173445,0.07202999999999998
708,train,2.184003,0.07202999999999998
709,train,2.167421,0.07202999999999998
710,train,2.181674,0.07202999999999998
711,train,2.126067,0.07202999999999998
712,train,2.133158,0.07202999999999998
713,train,2.129200,0.07202999999999998
714,train,2.115798,0.07202999999999998
715,train,2.136696,0.07202999999999998
716,train,2.128847,0.07202999999999998
717,train,2.127446,0.07202999999999998
718,train,2.112790,0.07202999999999998
719,train,2.109107,0.07202999999999998
720,train,2.107818,0.07202999999999998
721,train,2.118754,0.07202999999999998
722,train,2.090332,0.07202999999999998
723,train,2.072727,0.07202999999999998
724,train,2.055705,0.07202999999999998
725,train,2.074270,0.07202999999999998
726,train,2.031793,0.07202999999999998
727,train,2.050523,0.07202999999999998
728,train,2.057878,0.07202999999999998
729,train,2.069820,0.07202999999999998
730,train,2.022676,0.07202999999999998
731,train,2.047409,0.07202999999999998
732,train,2.027894,0.07202999999999998
733,train,2.071328,0.07202999999999998
734,train,1.970973,0.07202999999999998
735,train,1.983989,0.07202999999999998
736,train,2.030274,0.07202999999999998
737,train,2.003834,0.07202999999999998
738,train,1.980866,0.07202999999999998
739,train,1.986833,0.07202999999999998
740,train,2.005327,0.07202999999999998
741,train,2.014179,0.07202999999999998
742,train,2.014896,0.07202999999999998
743,train,1.997078,0.07202999999999998
744,train,1.968240,0.07202999999999998
745,train,1.968078,0.07202999999999998
746,train,1.997378,0.07202999999999998
747,train,1.951455,0.07202999999999998
748,train,1.924055,0.07202999999999998
749,train,1.965938,0.07202999999999998
750,train,1.937917,0.07202999999999998
751,train,1.942421,0.07202999999999998
752,train,1.942051,0.07202999999999998
753,train,1.937765,0.07202999999999998
754,train,1.946962,0.07202999999999998
755,train,1.949198,0.07202999999999998
756,train,1.933868,0.07202999999999998
757,train,1.921618,0.07202999999999998
758,train,1.897939,0.07202999999999998
759,train,1.901373,0.07202999999999998
760,train,1.920349,0.07202999999999998
761,train,1.937006,0.07202999999999998
762,train,1.940911,0.07202999999999998
763,train,1.888587,0.07202999999999998
764,train,1.900478,0.07202999999999998
765,train,1.919493,0.07202999999999998
766,train,1.901799,0.07202999999999998
767,train,1.889157,0.07202999999999998
768,train,1.908836,0.07202999999999998
769,train,1.846964,0.07202999999999998
770,train,1.877343,0.07202999999999998
771,train,1.868729,0.07202999999999998
772,train,1.928224,0.07202999999999998
773,train,1.894336,0.07202999999999998
774,train,1.905882,0.07202999999999998
775,train,1.923348,0.07202999999999998
776,train,1.864863,0.07202999999999998
777,train,1.890225,0.07202999999999998
778,train,1.886694,0.07202999999999998
779,train,1.861650,0.07202999999999998
780,train,1.839136,0.07202999999999998
781,train,1.839593,0.07202999999999998
782,train,1.872924,0.07202999999999998
783,train,1.836260,0.07202999999999998
784,train,1.845325,0.07202999999999998
785,train,1.828518,0.07202999999999998
786,train,1.825790,0.07202999999999998
787,train,1.819083,0.07202999999999998
788,train,1.887107,0.07202999999999998
789,train,1.954542,0.07202999999999998
790,train,1.932145,0.07202999999999998
791,train,1.946427,0.07202999999999998
792,train,1.960402,0.07202999999999998
793,train,1.931855,0.07202999999999998
794,train,1.918357,0.07202999999999998
795,train,1.908796,0.07202999999999998
796,train,1.898981,0.07202999999999998
797,train,1.890333,0.07202999999999998
798,train,1.886020,0.07202999999999998
799,train,1.859053,0.07202999999999998
800,train,1.897557,0.07202999999999998
800,val,1.857690,0.07202999999999998
801,train,1.853956,0.07202999999999998
802,train,1.882899,0.07202999999999998
803,train,1.842979,0.07202999999999998
804,train,1.841472,0.07202999999999998
805,train,1.850829,0.07202999999999998
806,train,1.822289,0.07202999999999998
807,train,1.827640,0.07202999999999998
808,train,1.803486,0.07202999999999998
809,train,1.838742,0.07202999999999998
810,train,1.828372,0.07202999999999998
811,train,1.782124,0.07202999999999998
812,train,1.786089,0.07202999999999998
813,train,1.793903,0.07202999999999998
814,train,1.770914,0.07202999999999998
815,train,1.800252,0.07202999999999998
816,train,1.771844,0.07202999999999998
817,train,1.765132,0.07202999999999998
818,train,1.798628,0.07202999999999998
819,train,1.763039,0.07202999999999998
820,train,1.744879,0.07202999999999998
821,train,1.787322,0.07202999999999998
822,train,1.772608,0.07202999999999998
823,train,1.784796,0.07202999999999998
824,train,1.773754,0.07202999999999998
825,train,1.719689,0.07202999999999998
826,train,1.771536,0.07202999999999998
827,train,1.719670,0.07202999999999998
828,train,1.721728,0.07202999999999998
829,train,1.713503,0.07202999999999998
830,train,1.764726,0.07202999999999998
831,train,1.746750,0.07202999999999998
832,train,1.708504,0.07202999999999998
833,train,1.707939,0.07202999999999998
834,train,1.703891,0.07202999999999998
835,train,1.703858,0.07202999999999998
836,train,1.696091,0.07202999999999998
837,train,1.725135,0.07202999999999998
838,train,1.714762,0.07202999999999998
839,train,1.766628,0.07202999999999998
840,train,1.783865,0.07202999999999998
841,train,1.772886,0.07202999999999998
842,train,1.769343,0.07202999999999998
843,train,1.790138,0.07202999999999998
844,train,1.782864,0.07202999999999998
845,train,1.754115,0.07202999999999998
846,train,1.760003,0.07202999999999998
847,train,1.717891,0.07202999999999998
848,train,1.730500,0.07202999999999998
849,train,1.730437,0.07202999999999998
850,train,1.723607,0.07202999999999998
851,train,1.715267,0.07202999999999998
852,train,1.734541,0.07202999999999998
853,train,1.730000,0.07202999999999998
854,train,1.711112,0.07202999999999998
855,train,1.679439,0.07202999999999998
856,train,1.715784,0.07202999999999998
857,train,1.703975,0.07202999999999998
858,train,1.682211,0.07202999999999998
859,train,1.676435,0.07202999999999998
860,train,1.673751,0.07202999999999998
861,train,1.687114,0.07202999999999998
862,train,1.681468,0.07202999999999998
863,train,1.661857,0.07202999999999998
864,train,1.662454,0.07202999999999998
865,train,1.650309,0.07202999999999998
866,train,1.656896,0.07202999999999998
867,train,1.683004,0.07202999999999998
868,train,1.680705,0.07202999999999998
869,train,1.631954,0.07202999999999998
870,train,1.676325,0.07202999999999998
871,train,1.641666,0.07202999999999998
872,train,1.656551,0.07202999999999998
873,train,1.633513,0.07202999999999998
874,train,1.652364,0.07202999999999998
875,train,1.647560,0.07202999999999998
876,train,1.642553,0.07202999999999998
877,train,1.629201,0.07202999999999998
878,train,1.652428,0.07202999999999998
879,train,1.693049,0.07202999999999998
880,train,1.735421,0.07202999999999998
881,train,1.866681,0.07202999999999998
882,train,2.082663,0.07202999999999998
883,train,2.262446,0.07202999999999998
884,train,5.452744,0.07202999999999998
885,train,2.857147,0.07202999999999998
886,train,3.012643,0.07202999999999998
887,train,6.689252,0.07202999999999998
888,train,3.530112,0.07202999999999998
889,train,3.585402,0.07202999999999998
890,train,3.461554,0.07202999999999998
891,train,3.460828,0.07202999999999998
892,train,3.436443,0.07202999999999998
893,train,3.367193,0.07202999999999998
894,train,3.370788,0.07202999999999998
895,train,3.309577,0.07202999999999998
896,train,3.276835,0.07202999999999998
897,train,3.210143,0.07202999999999998
898,train,3.172781,0.07202999999999998
899,train,3.142335,0.07202999999999998
900,train,3.097809,0.07202999999999998
900,val,3.059768,0.07202999999999998
901,train,3.073806,0.07202999999999998
902,train,3.036316,0.07202999999999998
903,train,3.023205,0.07202999999999998
904,train,3.004724,0.07202999999999998
905,train,2.960829,0.07202999999999998
906,train,2.920721,0.07202999999999998
907,train,2.926545,0.07202999999999998
908,train,2.906538,0.07202999999999998
909,train,2.875460,0.07202999999999998
910,train,2.844814,0.07202999999999998
911,train,2.861258,0.07202999999999998
912,train,2.796304,0.07202999999999998
913,train,2.794816,0.07202999999999998
914,train,2.774697,0.07202999999999998
915,train,2.759176,0.07202999999999998
916,train,2.745132,0.07202999999999998
917,train,2.746464,0.07202999999999998
918,train,2.713351,0.07202999999999998
919,train,2.714464,0.07202999999999998
920,train,2.705795,0.07202999999999998
921,train,2.677821,0.07202999999999998
922,train,2.679516,0.07202999999999998
923,train,2.658493,0.07202999999999998
924,train,2.600552,0.07202999999999998
925,train,2.639896,0.07202999999999998
926,train,2.594311,0.07202999999999998
927,train,2.588293,0.07202999999999998
928,train,2.588543,0.07202999999999998
929,train,2.574574,0.07202999999999998
930,train,2.539668,0.07202999999999998
931,train,2.561865,0.07202999999999998
932,train,2.548937,0.07202999999999998
933,train,2.509203,0.07202999999999998
934,train,2.521245,0.07202999999999998
935,train,2.516688,0.07202999999999998
936,train,2.523864,0.07202999999999998
937,train,2.489632,0.07202999999999998
938,train,2.477173,0.07202999999999998
939,train,2.474290,0.07202999999999998
940,train,2.474275,0.07202999999999998
941,train,2.466215,0.07202999999999998
942,train,2.444525,0.07202999999999998
943,train,2.419592,0.07202999999999998
944,train,2.419561,0.07202999999999998
945,train,2.437860,0.07202999999999998
946,train,2.440870,0.07202999999999998
947,train,2.430847,0.07202999999999998
948,train,2.405919,0.07202999999999998
949,train,2.408305,0.07202999999999998
950,train,2.387645,0.07202999999999998
951,train,2.407733,0.07202999999999998
952,train,2.384603,0.07202999999999998
953,train,2.394822,0.07202999999999998
954,train,2.349934,0.07202999999999998
955,train,2.366658,0.07202999999999998
956,train,2.347404,0.07202999999999998
957,train,2.367962,0.07202999999999998
958,train,2.355630,0.07202999999999998
959,train,2.354643,0.07202999999999998
960,train,2.368034,0.07202999999999998
961,train,2.361055,0.07202999999999998
962,train,2.372250,0.07202999999999998
963,train,2.329613,0.07202999999999998
964,train,2.340011,0.07202999999999998
965,train,2.324911,0.07202999999999998
966,train,2.314347,0.07202999999999998
967,train,2.306828,0.07202999999999998
968,train,2.292229,0.07202999999999998
969,train,2.272988,0.07202999999999998
970,train,2.277631,0.07202999999999998
971,train,2.285635,0.07202999999999998
972,train,2.261999,0.07202999999999998
973,train,2.270156,0.07202999999999998
974,train,2.266808,0.07202999999999998
975,train,2.223919,0.07202999999999998
976,train,2.242732,0.07202999999999998
977,train,2.272261,0.07202999999999998
978,train,2.252863,0.07202999999999998
979,train,2.275826,0.07202999999999998
980,train,2.212635,0.07202999999999998
981,train,2.224021,0.07202999999999998
982,train,2.183975,0.07202999999999998
983,train,2.232136,0.07202999999999998
984,train,2.185488,0.07202999999999998
985,train,2.183295,0.07202999999999998
986,train,2.205419,0.07202999999999998
987,train,2.167302,0.07202999999999998
988,train,2.200718,0.07202999999999998
989,train,2.213743,0.07202999999999998
990,train,2.170385,0.07202999999999998
991,train,2.168103,0.07202999999999998
992,train,2.124204,0.07202999999999998
993,train,2.123886,0.07202999999999998
994,train,2.134225,0.07202999999999998
995,train,2.165553,0.07202999999999998
996,train,2.134094,0.07202999999999998
997,train,2.111628,0.07202999999999998
998,train,2.113050,0.07202999999999998
999,train,2.108196,0.07202999999999998
1000,val,2.148572,0.07202999999999998
